Cell	20081128_sulston	20190417_ref-2_JIM529_L2	20181207_JIM529_L4	20181030_JIM529_L2	20181101_JIM529_L4	20190321_ref-2_JIM529_L2	20190423_ref-2_JIM529_L2	20190417_ref-2_JIM529_L8	20190417_ref-2_JIM529_L7
AB	NA	NA	NA	NA	13.5	NA	NA	NA	NA
ABa	16	NA	NA	NA	13.6	13.3	NA	NA	NA
ABal	17	0	11.9	NA	14.9	13.4	NA	NA	6.3
ABala	21	14.9	18	14.2	16.4	16.8	16.9	16.1	19.4
ABalaa	29	25.7	24.4	22.1	26.5	25.1	27.2	26.3	25.9
ABalaaa	28	32.1	31.6	27.5	31.1	34.5	32.2	30.3	32.4
ABalaaaa	38	42.8	42.9	41.3	44.1	45.3	48.4	42.2	42.7
ABalaaaal	67	49.7	48.4	49.7	45.9	49.3	46.6	48.7	50.1
ABalaaaala	84	94.4	NA	90.3	89.6	89.4	87.1	85.2	NA
ABalaaaalal	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaaalar	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaaalp	129	81.9	NA	87.7	NA	84.6	85.3	85.2	NA
ABalaaaalpa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaaalpp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaaar	67	49.7	54	52	49.8	49.3	49.9	50.7	52.2
ABalaaaarl	74	71.5	NA	78	75.6	74.8	75.5	75.4	NA
ABalaaaarla	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaaarlp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaaarr	74	75.5	NA	70.7	74.2	79.7	73.9	75.4	NA
ABalaaaarra	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaaarrp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaap	38	38.4	38.7	38.8	40.2	40.4	38.4	38.2	38.6
ABalaaapa	57	47.7	47.1	48.5	47.3	47.8	50	48.9	46
ABalaaapal	54	71.5	NA	80.4	75.5	71.6	69.1	69.4	NA
ABalaaapall	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaapalr	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaapar	64	96.6	NA	97.5	NA	107.3	93.8	91.1	NA
ABalaaaparl	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaaparr	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaapp	57	45.7	47.1	49.7	44.6	46.1	50	46.9	46
ABalaaappl	64	81.9	NA	92.8	92.3	86.1	87.2	85.2	NA
ABalaaappll	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaapplr	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaappr	54	67.3	NA	69.5	67.9	68.3	67.5	71.3	NA
ABalaaapprl	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaaapprr	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaap	28	32.1	31.6	27.5	39	34.5	32.2	32.4	32.4
ABalaapa	38	42.8	47.3	45.1	41.3	43.6	43.4	44.1	40.6
ABalaapaa	67	51.8	53.9	53.2	52.3	54.3	54.8	52.7	54.4
ABalaapaaa	84	98.7	NA	97.5	NA	102.4	90.3	110.7	NA
ABalaapaaal	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaapaaar	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaapaap	79	82	NA	83	NA	82.9	80.4	85.2	NA
ABalaapaapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaapaapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaapap	67	53.8	53.9	53.2	49.7	51	53.2	52.7	52.2
ABalaapapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaapapp	54	67.4	NA	68.2	71.7	68.3	64.1	67.5	NA
ABalaapappa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaapappp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaapp	38	36.2	38.7	35.1	34.9	38.8	35.1	36.3	36.5
ABalaappa	67	54	51.3	51	49.7	49.3	53.3	52.7	54.2
ABalaappaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaappap	54	69.4	NA	75.4	72.9	78	72.4	73.4	NA
ABalaappapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaappapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaappp	52	45.7	44.3	48.5	43.2	44.4	46.6	44.9	45.9
ABalaapppa	89	88	NA	107.2	89.6	92.7	84	87.1	NA
ABalaapppaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaapppap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaapppp	64	65	NA	69.4	65.2	63.4	62.6	65.4	NA
ABalaappppa	119	NA	NA	NA	NA	NA	NA	NA	NA
ABalaappppaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaappppap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalaappppp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalap	29	25.7	24.4	22.1	26.5	25.1	27.2	26.3	25.9
ABalapa	28	30	28.7	27.5	31.1	32.9	30.6	28.3	30.1
ABalapaa	38	42.6	42.9	41.3	47.8	42.1	43.5	42.3	42.7
ABalapaaa	47	53.9	52.7	55.7	49.8	52.7	53.3	52.7	52.2
ABalapaaaa	119	104.9	NA	117	NA	NA	96.9	110.7	NA
ABalapaaaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapaaaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapaaap	69	67.4	NA	73.1	75.6	66.7	68.9	65.4	NA
ABalapaaapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapaaapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapaap	48	47.6	47	49.7	44.6	46.1	49.9	46.9	48
ABalapaapa	98	90.3	NA	101.1	87.1	81.3	93.6	NA	NA
ABalapaapaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapaapap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapaapp	63	65.2	NA	64.5	64	61.8	65.7	NA	NA
ABalapaappa	109	NA	NA	NA	NA	NA	NA	NA	NA
ABalapaappaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapaappap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapaappp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapap	38	38.3	40	35.1	38.9	38.8	38.5	36.3	36.5
ABalapapa	48	49.8	54.1	52.2	54.9	51	54.8	52.9	56.3
ABalapapaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapapap	63	65.2	NA	63.4	67.8	63.3	57.6	61.6	NA
ABalapapapa	119	NA	NA	NA	NA	NA	NA	NA	NA
ABalapapapaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapapapap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapapapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapapp	42	47.8	45.7	46.1	47.1	46	48.3	45	48
ABalapappa	64	56.9	NA	53.5	57.5	57	54.3	57.5	NA
ABalapappaa	114	NA	NA	NA	NA	NA	NA	NA	NA
ABalapappaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapappaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapappap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapappp	74	69.4	NA	71.8	72.8	69.9	70.7	69.4	NA
ABalapapppa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapapppp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapp	28	30	28.7	27.5	29.8	31.3	30.6	30.3	30.1
ABalappa	38	40.5	42.9	40	42.8	45.3	41.8	38.2	44.9
ABalappaa	67	58.1	58.3	61.8	57.4	62.4	59.9	56.7	58.5
ABalappaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalappaap	99	NA	NA	82.9	NA	86.1	78.6	95	NA
ABalappaapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalappaapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalappap	52	47.7	47	46	46.1	44.5	48.3	44.9	43.7
ABalappapa	104	98.6	NA	102.4	NA	100.8	103.6	98.9	NA
ABalappapaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalappapap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalappapp	64	69.4	NA	64.5	65.2	63.4	64.2	65.4	NA
ABalappappa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalappappp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalappp	38	36.2	35.8	31.3	37.7	35.6	35.2	34.2	34.4
ABalapppa	48	41.8	47.2	46.1	48.4	46.1	48.2	47	45.9
ABalapppaa	83	77.5	NA	81.6	75.6	70	79.1	77.2	NA
ABalapppaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapppaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapppap	63	62.9	NA	65.7	61.4	60.2	64.3	61.5	NA
ABalapppapa	119	NA	NA	NA	NA	NA	NA	NA	NA
ABalapppapaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapppapap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapppapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapppp	42	43.9	45.7	46.1	44.6	44.5	46.6	43.1	45.9
ABalappppa	64	56	NA	58.3	54.9	56.9	56.1	55.6	NA
ABalappppaa	114	NA	NA	NA	NA	NA	NA	NA	NA
ABalappppaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalappppaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalappppap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalappppp	74	73.4	NA	71.8	70.4	68.3	74.1	67.4	NA
ABalapppppa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalapppppp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalp	21	14.9	18	14.2	17.9	16.8	16.9	16.1	17.3
ABalpa	29	25.7	24.4	20.8	25.2	25.1	25.5	24.2	28.1
ABalpaa	28	30	28.7	28.8	28.5	29.7	30.7	30.3	30.1
ABalpaaa	38	44.9	50.1	47.5	49.2	50.2	48.5	46.3	42.7
ABalpaaaa	62	60.1	58	62.8	56.2	54.3	53.2	58.7	64.8
ABalpaaaaa	84	77.8	NA	78	NA	73.1	70.6	69.4	NA
ABalpaaaaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaaaaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaaaap	84	86.1	NA	91.4	NA	97.5	82	89.1	NA
ABalpaaaapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaaaapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaaap	62	55.9	60.8	60.4	51.1	51	51.5	54.7	56.3
ABalpaaapa	109	75.7	NA	91.5	74.3	73.2	77.2	77.3	NA
ABalpaaapaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaaapap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaaapp	104	82	NA	81.6	78.2	74.7	75.5	79.3	NA
ABalpaaappa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaaappp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaap	38	36.2	37.2	36.3	37.8	37.2	35.2	34.2	34.4
ABalpaapa	48	45.9	45.8	48.5	47.3	47.7	48.2	51	43.7
ABalpaapaa	78	75.5	NA	70.6	74.2	78.1	70.9	67.4	NA
ABalpaapaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaapaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaapap	58	53.9	NA	54.8	51.1	48.8	51.2	51.7	NA
ABalpaapapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaapapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaapp	57	54.1	58.5	54.7	56.2	54.3	58.1	54.9	50.1
ABalpaappa	74	79.8	NA	88.9	84.6	76.4	82.3	81.3	NA
ABalpaappaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaappap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaappp	64	71.5	NA	67	73	66.6	67.5	67.4	NA
ABalpaapppa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpaapppp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpap	28	30	30.2	27.4	28.5	29.7	30.7	30.3	28
ABalpapa	38	36.2	38.6	36.3	40.3	38.8	36.9	36.3	38.8
ABalpapaa	52	48	51.4	49.8	48.4	49.3	49.9	51	50.1
ABalpapaaa	59	67.1	NA	65.8	67.7	66.7	60.9	69.3	NA
ABalpapaaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpapaaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpapaap	84	77.6	NA	80.5	80.5	NA	82.3	83.2	NA
ABalpapaapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpapaapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpapap	52	48	47.2	48.5	47.2	49.3	46.6	49	50.1
ABalpapapa	59	67.1	NA	65.7	69.1	63.4	62.6	69.4	NA
ABalpapapaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpapapap	104	NA	NA	NA	NA	NA	NA	NA	NA
ABalpapapapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpapapapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpapapp	79	81.9	NA	77.8	80.7	81.3	80.7	79.2	NA
ABalpapappa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpapappp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpapp	38	32	32.9	32.5	35.2	32.3	33.6	32.2	34.4
ABalpappa	42	43.9	42.9	43.7	42.2	46	43.1	43.3	41.7
ABalpappaa	84	73.3	NA	79.2	75.5	71.6	76	75.2	NA
ABalpappaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpappaap	89	NA	NA	NA	NA	NA	NA	NA	NA
ABalpappaapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpappaapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpappap	54	56	NA	56	55	57	57.9	55.5	NA
ABalpappapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpappapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpappp	39	46	44.4	43.7	42.2	44.4	43.1	41.4	43.9
ABalpapppa	107	100.5	NA	102.4	NA	99.2	98.9	110.7	NA
ABalpapppaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpapppap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpapppp	47	49.7	NA	51.2	48.5	53.7	51.4	51	NA
ABalpappppa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpappppp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpp	29	27.9	24.4	22.1	23.8	25.1	25.5	26.3	30.4
ABalppa	28	27.9	30.2	27.5	31.1	31.3	32.3	30.3	30.3
ABalppaa	38	42.6	47.2	42.5	45.4	45.3	43.5	46.1	44.9
ABalppaaa	62	53.9	51.1	55.7	53.5	54.3	53.3	54.7	58.5
ABalppaaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppaaap	64	71.5	NA	85.3	73	71.6	67.4	69.5	NA
ABalppaaapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppaaapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppaap	57	49.7	49.8	52	47.2	51.1	54.9	48.9	50.1
ABalppaapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppaapp	74	73.6	NA	76.9	80.7	71.6	69	65.4	NA
ABalppaappa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppaappp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppap	38	36.2	35.8	33.8	37.7	40.4	36.9	36.1	38.6
ABalppapa	47	45.9	48.6	47.4	46	46	46.6	44.9	48
ABalppapaa	79	75.5	NA	86.4	92.1	76.5	82.3	81.2	NA
ABalppapaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppapaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppapap	74	67.1	NA	76.7	76.7	71.6	75.8	71.4	NA
ABalppapapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppapapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppapp	42	43.9	44.4	42.4	43.3	46	44.9	42.9	43.9
ABalppappa	74	71.3	NA	79.2	75.5	76.5	72.4	73.4	NA
ABalppappaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppappap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppappp	69	63	NA	68.3	67.8	61.8	64.3	65.4	NA
ABalppapppa	124	NA	NA	NA	NA	NA	NA	NA	NA
ABalppapppaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppapppap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppapppp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppp	28	27.9	27.1	26.1	29.9	29.7	30.7	28.3	28
ABalpppa	38	36.2	37.2	35.1	36.4	38.8	35.2	36.3	38.6
ABalpppaa	62	54.1	52.8	53.5	53.6	52.6	51.5	51	52.1
ABalpppaaa	79	84	NA	90.2	88.4	78	77.3	81.2	NA
ABalpppaaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpppaaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpppaap	89	81.9	NA	101.2	90.8	83	88.8	91	NA
ABalpppaapd	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpppaapv	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpppap	52	43.9	45.7	45	48.5	46	44.9	45	43.7
ABalpppapa	74	81.9	NA	79.1	78	73.2	72.6	75.2	NA
ABalpppapad	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpppapav	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpppapp	59	65.2	NA	68.1	65.2	65.1	62.6	65.4	NA
ABalpppappa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpppappp	94	NA	NA	NA	NA	NA	77	NA	NA
ABalpppapppa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpppapppp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpppp	38	32	34.3	30	34	35.6	33.6	32.2	34.4
ABalppppa	48	48.1	45.8	47.4	46	46	48.2	49.1	45.9
ABalppppaa	68	73.4	NA	81.7	72.9	74.7	77.4	73.4	NA
ABalppppaad	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppppaav	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppppap	78	69.2	NA	70.8	66.6	66.6	64.3	71.4	NA
ABalppppapa	109	NA	NA	NA	NA	NA	NA	NA	NA
ABalppppapaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppppapap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppppapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppppp	42	39.8	40.1	39.9	40.8	42.8	43.1	41.4	39.6
ABalpppppa	64	69.2	NA	72.1	71.7	69.9	71	73.3	NA
ABalpppppaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpppppap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpppppp	44	47.7	NA	51.4	48.5	52	53.1	49	NA
ABalppppppa	89	84.1	NA	86.6	NA	NA	86.9	83.3	NA
ABalppppppaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppppppap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalppppppp	89	71.6	NA	74.3	NA	NA	75.4	69.5	NA
ABalpppppppa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABalpppppppp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABar	17	0	11.9	NA	14.9	13.4	NA	NA	6.3
ABara	21	14.9	18	14.2	16.4	16.8	16.9	14	17.3
ABaraa	29	25.7	24.4	22.1	23.8	25.1	25.5	26.2	28.1
ABaraaa	28	32.1	31.6	30.1	31.2	29.7	30.7	32.3	30.1
ABaraaaa	38	44.9	50.1	47.5	54.4	51.8	48.5	48	47
ABaraaaaa	67	80.7	NA	75	66.5	75.5	68.2	78.2	68.9
ABaraaaaaa	84	NA	NA	NA	NA	NA	81.9	NA	NA
ABaraaaaaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaaaaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaaaap	89	NA	NA	91.5	NA	NA	85.3	NA	NA
ABaraaaaapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaaaapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaaap	72	66.3	NA	71.3	75.5	77.1	73.1	70.3	66.8
ABaraaaapa	79	NA	NA	95.1	NA	NA	95	NA	NA
ABaraaaapaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaaapap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaaapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaap	38	36.2	37.2	38.7	37.8	40.4	38.5	36.1	36.5
ABaraaapa	48	51.9	55.6	49.7	65.1	54.3	50	50.8	50.1
ABaraaapaa	73	81.9	NA	81.6	78	76.4	72.3	65.6	NA
ABaraaapaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaapaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaapap	58	60.9	NA	64.5	72.9	55.2	64.2	61.6	NA
ABaraaapapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaapapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaapp	59	60.2	56.9	60.6	62.6	64	56.5	56.7	50.1
ABaraaappa	72	77.8	NA	80.5	NA	86.1	82.1	73.4	NA
ABaraaappaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaappap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaappp	67	71.5	NA	NA	78.2	69.9	70.7	77.3	NA
ABaraaapppa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraaapppp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraap	28	27.8	30.2	27.5	29.9	29.7	30.7	30.3	30.1
ABaraapa	38	38.3	38.6	36.3	39	38.8	38.5	34.2	36.5
ABaraapaa	57	48	49.9	48.5	47.3	46	46.6	45.1	45.9
ABaraapaaa	69	75.5	NA	76.7	78	83	80.7	75.4	NA
ABaraapaaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraapaaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraapaap	54	63	NA	64.5	62.7	71.6	62.6	65.4	NA
ABaraapaapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraapaapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraapap	57	45.9	45.7	44.9	47.3	44.5	43.2	43.1	43.7
ABaraapapa	49	53.9	NA	53.5	53.6	53.7	52.8	53.5	NA
ABaraapapaa	129	NA	NA	NA	NA	NA	NA	NA	NA
ABaraapapaad	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraapapaav	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraapapap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraapapp	94	81.9	NA	96.2	92.1	94.4	92.2	79.1	NA
ABaraapappa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraapappp	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraapp	38	36.2	34.3	33.8	37.7	37.2	35.2	34.2	32.1
ABaraappa	57	46	48.6	47.4	45.9	46.1	46.6	45.1	43.9
ABaraappaa	74	84	NA	91.3	78	81.4	82.4	79.2	NA
ABaraappaaa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraappaap	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraappap	54	60.9	NA	62	60.1	63.4	65.9	61.5	NA
ABaraappapa	NA	NA	NA	NA	NA	NA	NA	NA	NA
ABaraappapp	NA	NA	NA	NA	NA	NA	NA	NA	NA
